Leto,Dirka,Zmagovalec,Mostvo_zmagovalca,Drugi,Mostvo_drugega,Tretji,Mostvo_tretjega
1949,Tourist Trophy,Harold Daniell,Norton,Johnny Lockett,Norton,Ernie Lyons,Velocette
1949,Switzerland,Leslie Graham,AJS,Arciso Artesiani,Gilera,Harold Daniell,Norton
1949,Netherlands,Nello Pagani,Gilera,Leslie Graham,AJS,Arciso Artesiani,Gilera
1949,Belgium,William Doran,AJS,Arciso Artesiani,Gilera,Enrico Lorenzetti,Moto Guzzi
1949,Ulster,Leslie Graham,AJS,Artie Bell,Norton,Nello Pagani,Gilera
1949,Nations,Nello Pagani,Gilera,Arciso Artesiani,Gilera,William Doran,AJS
1950,Tourist Trophy,Geoff Duke,Norton,Artie Bell,Norton,Johnny Lockett,Norton
1950,Belgium,Umberto Masetti,Gilera,Nello Pagani,Gilera,Edward Frend,AJS
1950,Netherlands,Umberto Masetti,Gilera,Nello Pagani,Gilera,Harry Hinton Sr.,Norton
1950,Switzerland,Leslie Graham,AJS,Umberto Masetti,Gilera,Carlo Bandirola,Gilera
1950,Ulster,Geoff Duke,Norton,Leslie Graham,AJS,Johnny Lockett,Norton
1950,Nations,Geoff Duke,Norton,Umberto Masetti,Gilera,Arciso Artesiani,MV Agusta
1951,Spain,Umberto Masetti,Gilera,Thomas Wood,Norton,Arciso Artesiani,MV Agusta
1951,Switzerland,Fergus Anderson,Moto Guzzi,Reg Armstrong,AJS,Enrico Lorenzetti,Moto Guzzi
1951,Tourist Trophy,Geoff Duke,Norton,William Doran,AJS,Cromie McCandless,Norton
1951,Belgium,Geoff Duke,Norton,Alfredo Milani,Gilera,Sante Geminiani,Moto Guzzi
1951,Netherlands,Geoff Duke,Norton,Alfredo Milani,Gilera,Enrico Lorenzetti,Moto Guzzi
1951,France,Alfredo Milani,Gilera,William Doran,AJS,Nello Pagani,Gilera
1951,Ulster,Geoff Duke,Norton,Ken Kavanagh,Norton,Umberto Masetti,Gilera
1951,Nations,Alfredo Milani,Gilera,Umberto Masetti,Gilera,Nello Pagani,Gilera
1952,Switzerland,Jack Brett,AJS,William Doran,AJS,Carlo Bandirola,MV Agusta
1952,Tourist Trophy,Reg Armstrong,Norton,Leslie Graham,MV Agusta,Ray Amm,Norton
1952,Netherlands,Umberto Masetti,Gilera,Geoff Duke,Norton,Ken Kavanagh,Norton
1952,Belgium,Umberto Masetti,Gilera,Geoff Duke,Norton,Ray Amm,Norton
1952,Germany,Reg Armstrong,Norton,Ken Kavanagh,Norton,Sidney Lawton,Norton
1952,Ulster,Cromie McCandless,Gilera,Rod Coleman,AJS,Bill Lomas,MV Agusta
1952,Nations,Leslie Graham,MV Agusta,Umberto Masetti,Gilera,Nello Pagani,Gilera
1952,Spain,Leslie Graham,MV Agusta,Umberto Masetti,Gilera,Ken Kavanagh,Norton
1953,Tourist Trophy,Ray Amm,Norton,Jack Brett,Norton,Reg Armstrong,Gilera
1953,Netherlands,Geoff Duke,Gilera,Reg Armstrong,Gilera,Ken Kavanagh,Norton
1953,Belgium,Alfredo Milani,Gilera,Ray Amm,Norton,Reg Armstrong,Gilera
1953,France,Geoff Duke,Gilera,Reg Armstrong,Gilera,Alfredo Milani,Gilera
1953,Ulster,Ken Kavanagh,Norton,Geoff Duke,Gilera,Jack Brett,Norton
1953,Switzerland,Geoff Duke,Gilera,Alfredo Milani,Gilera,Reg Armstrong,Gilera
1953,Nations,Geoff Duke,Gilera,Dickie Dale,Gilera,Libero Liberati,Gilera
1953,Spain,Fergus Anderson,Moto Guzzi,Carlo Bandirola,MV Agusta,Dickie Dale,Gilera
1954,France,Pierre Monneret,Gilera,Alfredo Milani,Gilera,Jacques Collot,Norton
1954,Tourist Trophy,Ray Amm,Norton,Geoff Duke,Gilera,Jack Brett,Norton
1954,Belgium,Geoff Duke,Gilera,Ken Kavanagh,Moto Guzzi,Leon Martin,Gilera
1954,Netherlands,Geoff Duke,Gilera,Fergus Anderson,Moto Guzzi,Carlo Bandirola,MV Agusta
1954,Germany,Geoff Duke,Gilera,Ray Amm,Norton,Reg Armstrong,Gilera
1954,Switzerland,Geoff Duke,Gilera,Ray Amm,Norton,Reg Armstrong,Gilera
1954,Nations,Geoff Duke,Gilera,Umberto Masetti,Gilera,Carlo Bandirola,MV Agusta
1954,Spain,Dickie Dale,MV Agusta,Ken Kavanagh,Moto Guzzi,Nello Pagani,MV Agusta
1955,Spain,Reg Armstrong,Gilera,Carlo Bandirola,MV Agusta,Umberto Masetti,MV Agusta
1955,France,Geoff Duke,Gilera,Libero Liberati,Gilera,Reg Armstrong,Gilera
1955,Tourist Trophy,Geoff Duke,Gilera,Reg Armstrong,Gilera,Ken Kavanagh,Moto Guzzi
1955,Germany,Geoff Duke,Gilera,Walter Zeller,BMW,Carlo Bandirola,MV Agusta
1955,Belgium,Giuseppe Colnago,Gilera,Pierre Monneret,Gilera,Leon Martin,Gilera
1955,Netherlands,Geoff Duke,Gilera,Reg Armstrong,Gilera,Umberto Masetti,MV Agusta
1955,Ulster,Bill Lomas,Moto Guzzi,John Hartle,Norton,Dickie Dale,Moto Guzzi
1955,Nations,Umberto Masetti,MV Agusta,Reg Armstrong,Gilera,Geoff Duke,Gilera
1956,Tourist Trophy,John Surtees,MV Agusta,John Hartle,Norton,Jack Brett,Norton
1956,Netherlands,John Surtees,MV Agusta,Walter Zeller,BMW,Edwin-Martin Grant,Norton
1956,Belgium,John Surtees,MV Agusta,Walter Zeller,BMW,Pierre Monneret,Gilera
1956,Germany,Reg Armstrong,Gilera,Umberto Masetti,MV Agusta,Pierre Monneret,Gilera
1956,Ulster,John Hartle,Norton,Robert Brown,Matchless,Peter Murphy,Matchless
1956,Nations,Geoff Duke,Gilera,Libero Liberati,Gilera,Pierre Monneret,Gilera
1957,Germany,Libero Liberati,Gilera,Bob McIntyre,Gilera,Walter Zeller,BMW
1957,Tourist Trophy,Bob McIntyre,Gilera,John Surtees,MV Agusta,Robert Brown,Gilera
1957,Netherlands,John Surtees,MV Agusta,Libero Liberati,Gilera,Walter Zeller,BMW
1957,Belgium,Libero Liberati,Gilera,Jack Brett,Norton,Keith Bryen,Norton
1957,Ulster,Libero Liberati,Gilera,Bob McIntyre,Gilera,Geoff Duke,Gilera
1957,Nations,Libero Liberati,Gilera,Geoff Duke,Gilera,Alfredo Milani,Gilera
1958,Tourist Trophy,John Surtees,MV Agusta,Bob Anderson,Norton,Robert Brown,Norton
1958,Netherlands,John Surtees,MV Agusta,John Hartle,MV Agusta,Derek Minter,Norton
1958,Belgium,John Surtees,MV Agusta,Keith Campbell,Norton,John Hartle,MV Agusta
1958,Germany,John Surtees,MV Agusta,John Hartle,MV Agusta,Gary Hocking,Norton
1958,Sweden,Geoff Duke,Norton,Dickie Dale,BMW,Terry Shepherd,Norton
1958,Ulster,John Surtees,MV Agusta,Bob McIntyre,Norton,John Hartle,MV Agusta
1958,Nations,John Surtees,MV Agusta,Remo Venturi,MV Agusta,Umberto Masetti,MV Agusta
1959,France,John Surtees,MV Agusta,Remo Venturi,MV Agusta,Gary Hocking,Norton
1959,Tourist Trophy,John Surtees,MV Agusta,Alistair King,Norton,Robert Brown,Norton
1959,Germany,John Surtees,MV Agusta,Remo Venturi,MV Agusta,Robert Brown,Norton
1959,Netherlands,John Surtees,MV Agusta,Robert Brown,Norton,Remo Venturi,MV Agusta
1959,Belgium,John Surtees,MV Agusta,Gary Hocking,Norton,Geoff Duke,Norton
1959,Ulster,John Surtees,MV Agusta,Bob McIntyre,Norton,Geoff Duke,Norton
1959,Nations,John Surtees,MV Agusta,Remo Venturi,MV Agusta,Geoff Duke,Norton
1960,France,John Surtees,MV Agusta,Remo Venturi,MV Agusta,Robert Brown,Norton
1960,Tourist Trophy,John Surtees,MV Agusta,John Hartle,MV Agusta,Mike Hailwood,Norton
1960,Netherlands,Remo Venturi,MV Agusta,Robert Brown,Norton,Emilio Mendogni,MV Agusta
1960,Belgium,John Surtees,MV Agusta,Remo Venturi,MV Agusta,Robert Brown,Norton
1960,Germany,John Surtees,MV Agusta,Remo Venturi,MV Agusta,Emilio Mendogni,MV Agusta
1960,Ulster,John Hartle,Norton,John Surtees,MV Agusta,Alan Shepherd,Matchless
1960,Nations,John Surtees,MV Agusta,Emilio Mendogni,MV Agusta,Mike Hailwood,Norton
1961,Germany,Gary Hocking,MV Agusta,Frank Perris,Norton,Hans-Gunther Jager,BMW
1961,France,Gary Hocking,MV Agusta,Mike Hailwood,Norton,Antoine Paba,Norton
1961,Tourist Trophy,Mike Hailwood,Norton,Bob McIntyre,Norton,Tom Phillis,Norton
1961,Netherlands,Gary Hocking,MV Agusta,Mike Hailwood,Norton,Bob McIntyre,Norton
1961,Belgium,Gary Hocking,MV Agusta,Mike Hailwood,Norton,Bob McIntyre,Norton
1961,East Germany,Gary Hocking,MV Agusta,Mike Hailwood,Norton,Bert Schneider,Norton
1961,Ulster,Gary Hocking,MV Agusta,Mike Hailwood,Norton,Alistair King,Norton
1961,Nations,Mike Hailwood,MV Agusta,Alistair King,Norton,Paddy Driver,Norton
1961,Sweden,Gary Hocking,MV Agusta,Mike Hailwood,MV Agusta,Frank Perris,Norton
1961,Argentina,Jorge Kissling,Matchless,Juan Salatino,Norton,Frank Perris,Norton
1962,Tourist Trophy,Gary Hocking,MV Agusta,Ellis Boyce,Norton,Fred Stevens,Norton
1962,Netherlands,Mike Hailwood,MV Agusta,Derek Minter,Norton,Phil Read,Norton
1962,Belgium,Mike Hailwood,MV Agusta,Alan Shepherd,Matchless,Tony Godfrey,Norton
1962,Ulster,Mike Hailwood,MV Agusta,Alan Shepherd,Matchless,Phil Read,Norton
1962,East Germany,Mike Hailwood,MV Agusta,Alan Shepherd,Matchless,Bert Schneider,Norton
1962,Nations,Mike Hailwood,MV Agusta,Remo Venturi,MV Agusta,Silvio Grassetti,Bianchi
1962,Finland,Alan Shepherd,Matchless,Sven-Olov Gunnarsson,Norton,Frantisek Stastny,Jawa
1962,Argentina,Benedicto Caldarella,Matchless,Juan Salatino,Norton,Eduardo Salatino,Norton
1963,Tourist Trophy,Mike Hailwood,MV Agusta,John Hartle,Gilera,Phil Read,Gilera
1963,Netherlands,John Hartle,Gilera,Phil Read,Gilera,Alan Shepherd,Matchless
1963,Belgium,Mike Hailwood,MV Agusta,Phil Read,Gilera,Alan Shepherd,Matchless
1963,Ulster,Mike Hailwood,MV Agusta,John Hartle,Gilera,Derek Minter,Gilera
1963,East Germany,Mike Hailwood,MV Agusta,Derek Minter,Gilera,Alan Shepherd,Matchless
1963,Finland,Mike Hailwood,MV Agusta,Alan Shepherd,Matchless,Mike Duff,Matchless
1963,Nations,Mike Hailwood,MV Agusta,Jack Findlay,Matchless,Fred Stevens,Norton
1963,Argentina,Mike Hailwood,MV Agusta,Jorge Kissling,Norton,Benedicto Caldarella,Matchless
1964,USA,Mike Hailwood,MV Agusta,Phil Read,Matchless,John Hartle,Norton
1964,Tourist Trophy,Mike Hailwood,MV Agusta,Derek Minter,Norton,Fred Stevens,Matchless
1964,Netherlands,Mike Hailwood,MV Agusta,Remo Venturi,Bianchi,Paddy Driver,Matchless
1964,Belgium,Mike Hailwood,MV Agusta,Phil Read,Matchless,Paddy Driver,Matchless
1964,Germany,Mike Hailwood,MV Agusta,Jack Ahearn,Norton,Phil Read,Matchless
1964,East Germany,Mike Hailwood,MV Agusta,Mike Duff,Matchless,Paddy Driver,Matchless
1964,Ulster,Phil Read,Norton,Richard Creith,Norton,Jack Ahearn,Norton
1964,Finland,Jack Ahearn,Norton,Mike Duff,Matchless,Gyula Marsovszky,Matchless
1964,Nations,Mike Hailwood,MV Agusta,Benedicto Caldarella,Gilera,Jack Ahearn,Norton
1965,USA,Mike Hailwood,MV Agusta,Buddy Parriott,Norton,Roger Beaumont,Norton
1965,Germany,Mike Hailwood,MV Agusta,Giacomo Agostini,MV Agusta,Walter Scheimann,Norton
1965,Tourist Trophy,Mike Hailwood,MV Agusta,Joe Dunphy,Norton,Mike Duff,Matchless
1965,Netherlands,Mike Hailwood,MV Agusta,Giacomo Agostini,MV Agusta,Paddy Driver,Matchless
1965,Belgium,Mike Hailwood,MV Agusta,Giacomo Agostini,MV Agusta,Derek Minter,Norton
1965,East Germany,Mike Hailwood,MV Agusta,Giacomo Agostini,MV Agusta,Paddy Driver,Matchless
1965,Czechoslovakia,Mike Hailwood,MV Agusta,Giacomo Agostini,MV Agusta,Jack Ahearn,Norton
1965,Ulster,Richard Creith,Norton,Paddy Driver,Matchless,Chris Conn,Norton
1965,Finland,Giacomo Agostini,MV Agusta,Paddy Driver,Matchless,Fred Stevens,Matchless
1965,Nations,Mike Hailwood,MV Agusta,Giacomo Agostini,MV Agusta,Frantisek Stastny,Jawa
1966,Germany,Jim Redman,Honda,Giacomo Agostini,MV Agusta,Gyula Marsovszky,Matchless
1966,Netherlands,Jim Redman,Honda,Giacomo Agostini,MV Agusta,Frantisek Stastny,Jawa-CZ
1966,Belgium,Giacomo Agostini,MV Agusta,Stuart Graham,Matchless,Jack Ahearn,Norton
1966,East Germany,Frantisek Stastny,Jawa-CZ,Jack Findlay,Matchless,Jack Ahearn,Norton
1966,Czechoslovakia,Mike Hailwood,Honda,Giacomo Agostini,MV Agusta,Gyula Marsovszky,Matchless
1966,Finland,Giacomo Agostini,MV Agusta,Mike Hailwood,Honda,Jack Findlay,Matchless
1966,Ulster,Mike Hailwood,Honda,Giacomo Agostini,MV Agusta,Frantisek Stastny,Jawa-CZ
1966,Tourist Trophy,Mike Hailwood,Honda,Giacomo Agostini,MV Agusta,Chris Conn,Norton
1966,Nations,Giacomo Agostini,MV Agusta,Peter Williams,Matchless,Jack Findlay,Matchless
1967,Germany,Giacomo Agostini,MV Agusta,Peter Williams,Matchless,Jack Findlay,Matchless
1967,Tourist Trophy,Mike Hailwood,Honda,Peter Williams,Matchless,Steve Spencer,Norton
1967,Netherlands,Mike Hailwood,Honda,Giacomo Agostini,MV Agusta,Peter Williams,Matchless
1967,Belgium,Giacomo Agostini,MV Agusta,Mike Hailwood,Honda,Fred Stevens,Paton
1967,East Germany,Giacomo Agostini,MV Agusta,John Hartle,Matchless,Jack Findlay,Matchless
1967,Czechoslovakia,Mike Hailwood,Honda,Giacomo Agostini,MV Agusta,John Cooper,Norton
1967,Finland,Giacomo Agostini,MV Agusta,John Hartle,Norton,Billie Nelson,Norton
1967,Ulster,Mike Hailwood,Honda,John Hartle,Matchless,Jack Findlay,Matchless
1967,Nations,Giacomo Agostini,MV Agusta,Mike Hailwood,Honda,Angelo Bergamonti,Paton
1967,Canada,Mike Hailwood,Honda,Giacomo Agostini,MV Agusta,Mike Duff,Matchless
1968,Germany,Giacomo Agostini,MV Agusta,Dan Shorey,Norton,Peter Williams,Matchless
1968,Spain,Giacomo Agostini,MV Agusta,Jack Findlay,Norton,John Dodds,Norton
1968,Tourist Trophy,Giacomo Agostini,MV Agusta,Brian Ball,Seeley,Barry Randle,Norton
1968,Netherlands,Giacomo Agostini,MV Agusta,Jack Findlay,Matchless,John Cooper,Seeley
1968,Belgium,Giacomo Agostini,MV Agusta,Jack Findlay,Matchless,Derek Woodman,Seeley
1968,East Germany,Giacomo Agostini,MV Agusta,Alberto Pagani,Linto,Jack Findlay,Matchless
1968,Czechoslovakia,Giacomo Agostini,MV Agusta,Jack Findlay,Matchless,Gyula Marsovszky,Matchless
1968,Finland,Giacomo Agostini,MV Agusta,Jack Findlay,Matchless,Derek Woodman,Seeley
1968,Ulster,Giacomo Agostini,MV Agusta,Robin Fitton,Norton,John Hartle,Cowles/Metisse
1968,Nations,Giacomo Agostini,MV Agusta,Renzo Pasolini,Benelli,Angelo Bergamonti,Paton
1969,Spain,Giacomo Agostini,MV Agusta,Angelo Bergamonti,Paton,Ginger Molloy,Bultaco
1969,Germany,Giacomo Agostini,MV Agusta,Karl Hoppe,Urs/Metisse,Jack Findlay,Linto
1969,France,Giacomo Agostini,MV Agusta,Billie Nelson,Paton,Karl Auer,Matchless
1969,Tourist Trophy,Giacomo Agostini,MV Agusta,Alan Barnett,Kirby/Metisse,Tom Dickie,Kuhn/Seeley
1969,Netherlands,Giacomo Agostini,MV Agusta,Peter Williams,Matchless,Alan Barnett,Kirby/Metisse
1969,Belgium,Giacomo Agostini,MV Agusta,Percy Tait,Triumph,Alan Barnett,Kirby/Metisse
1969,East Germany,Giacomo Agostini,MV Agusta,Billie Nelson,Paton,Steve Ellis,Linto
1969,Czechoslovakia,Giacomo Agostini,MV Agusta,Gyula Marsovszky,Linto,Bohumil Stasa,CZ
1969,Finland,Giacomo Agostini,MV Agusta,Billie Nelson,Paton,Godfrey Nash,Norton
1969,Ulster,Giacomo Agostini,MV Agusta,Brian Steenson,Seeley/Matchless,Malcolm Uphill,Norton
1969,Nations,Alberto Pagani,Linto,Gilberto Milani,Aermacchi,John Dodds,Linto
1969,Yugoslavia,Godfrey Nash,Norton,Franco Trabalzini,Norton,Steve Ellis,Linto
1970,Germany,Giacomo Agostini,MV Agusta,Alan Barnett,Seeley,Tommy Robb,Seeley
1970,France,Giacomo Agostini,MV Agusta,Ginger Molloy,Kawasaki,Alberto Pagani,Linto
1970,Yugoslavia,Giacomo Agostini,MV Agusta,Angelo Bergamonti,Aermacchi,Roberto Gallina,Paton
1970,Tourist Trophy,Giacomo Agostini,MV Agusta,Peter Williams,Matchless,Bill Smith,Kawasaki
1970,Netherlands,Giacomo Agostini,MV Agusta,Angelo Bergamonti,Aermacchi,Alberto Pagani,Linto
1970,Belgium,Giacomo Agostini,MV Agusta,Christian Ravel,Kawasaki,Tommy Robb,Seeley
1970,East Germany,Giacomo Agostini,MV Agusta,John Dodds,Linto,Martin Carney,Kawasaki
1970,Finland,Giacomo Agostini,MV Agusta,Ginger Molloy,Kawasaki,Alberto Pagani,Linto
1970,Ulster,Giacomo Agostini,MV Agusta,Ginger Molloy,Kawasaki,Percy Tait,Seeley
1970,Nations,Giacomo Agostini,MV Agusta,Angelo Bergamonti,MV Agusta,Silvano Bertarelli,Kawasaki
1970,Spain,Angelo Bergamonti,MV Agusta,Ginger Molloy,Kawasaki,Giuseppe Mandolini,Moto Guzzi
1971,Austria,Giacomo Agostini,MV Agusta,Keith Turner,Suzuki,Eric Offenstadt,Kawasaki
1971,Germany,Giacomo Agostini,MV Agusta,Rob Bron,Suzuki,Ron Chandler,Kawasaki
1971,Tourist Trophy,Giacomo Agostini,MV Agusta,Peter Williams,Arter Matchless,Frank Perris,Suzuki
1971,Netherlands,Giacomo Agostini,MV Agusta,Rob Bron,Suzuki,Dave Simmonds,Kawasaki
1971,Belgium,Giacomo Agostini,MV Agusta,Eric Offenstadt,Kawasaki,Jack Findlay,Suzuki
1971,East Germany,Giacomo Agostini,MV Agusta,Keith Turner,Suzuki,Ernst Hiller,Kawasaki
1971,Sweden,Giacomo Agostini,MV Agusta,Keith Turner,Suzuki,Tommy Robb,Seeley
1971,Finland,Giacomo Agostini,MV Agusta,Dave Simmonds,Kawasaki,Rob Bron,Suzuki
1971,Ulster,Jack Findlay,Suzuki,Rob Bron,Suzuki,Tommy Robb,Hurst/Seeley
1971,Nations,Alberto Pagani,MV Agusta,Giampiero Zubani,Kawasaki,Dave Simmonds,Kawasaki
1971,Spain,Dave Simmonds,Kawasaki,Kaarlo Koivuniemi,Seeley,Eric Offenstadt,Kawasaki
1972,Germany,Giacomo Agostini,MV Agusta,Alberto Pagani,MV Agusta,Kim Newcombe,Konig
1972,France,Giacomo Agostini,MV Agusta,Christian Bourgeois,Yamaha,Rob Bron,Suzuki
1972,Austria,Giacomo Agostini,MV Agusta,Guido Mandracci,Suzuki,Bo Granath,Husqvarna
1972,Nations,Giacomo Agostini,MV Agusta,Alberto Pagani,MV Agusta,Bruno Spaggiari,Ducati
1972,Tourist Trophy,Giacomo Agostini,MV Agusta,Alberto Pagani,MV Agusta,Mick Grant,Padgett/Kawasaki
